TPE 738 
NRT 320 
HND 73H 
ICN 321 320 
OKA 767 
DESTINATIONS END
SOURCE: ZYI
DESTINATIONS BEGIN
KMG 320 
SHA 320 
PEK 738 
CAN 319 
SZX 320 
CTU 319 
CSX E90 
HAK E90 
SYX E90 
XIY E90 
XMN E90 
NKG 320 
WUH 320 
DESTINATIONS END
SOURCE: AZO
DESTINATIONS BEGIN
ATL CRJ 
ORD ER4 ERD 
DTW ERJ 
MSP CRJ 
DESTINATIONS END
SOURCE: CHA
DESTINATIONS BEGIN
ATL CRJ 
CLT CRJ DH8 
DCA CRJ 
DFW ER4 ERD 
ORD ER4 ERD 
DTW CRJ 
PIE 320 
SFB M80 
DESTINATIONS END
SOURCE: CRW
DESTINATIONS BEGIN
ATL CRJ 
DTW CRJ 
MYR 319 
DESTINATIONS END
SOURCE: CVG
DESTINATIONS BEGIN
ATL CR9 
CLT CRJ 
DCA CRJ 
DFW ER4 ERD 
JFK ER4 
MIA ER4 
ORD ER4 
PHL E70 CRJ E75 
YYZ CRJ 
CDG 76W 
CUN M88 
BDL CRJ CR9 
BNA CRJ 
BOS 320 
BWI ERJ CRJ 
DEN CR9 
DTW ERJ CR9 CRJ 
EWR CRJ 
FLL 73H M88 
GRR ERJ 
IAH CR9 
JAX CRJ 
LAS 757 738 
LAX 320 73H 
LGA CR7 
MCI ERJ 
MCO M88 320 
MEM CRJ 
MKE CRJ 
MSN CRJ 
MSP CRJ CR9 
MSY ERJ 
PIT ERJ 
PUJ 320 
RDU ERJ 
RIC ERJ 
RSW M88 
SFO 320 
SLC 738 757 320 
STL CR9 CRJ 
TPA M88 
XNA CRJ 
TTN 319 
PGD M80 
SFB 320 
MMU FRJ 
IAD CRJ CR7 ER4 ERJ 
DESTINATIONS END
SOURCE: DTW
DESTINATIONS BEGIN
MSY CR9 
CLT 319 321 
DCA E70 CRJ E75 
DFW M83 M80 738 
LGA CR7 
MIA 738 
ORD E75 ERD ER4 CR7 
PHL 320 E90 319 
PHX 319 321 
YUL 330 
YYZ CRJ BEH 
ATL M88 73H 320 738 739 
CDG 343 
FRA 764 
LHR 76W 77L 
CUN 320 
MEX 319 
MTY 319 
PDX 739 
SAN 753 739 757 
BOS E90 
PEK 777 
PVG 77L 777 
ABE CRJ 
ALB CRJ CR9 
AMS 777 333 332 76W 
APN CRJ 
ATW CRJ 
AUS 717 
AVL CRJ 
AVP CRJ 
AZO ERJ 
BDL M88 319 
BGM CRJ 
BGR CR7 
BHM CRJ 
BMI CRJ 
BNA 320 738 M88 
BTV CRJ 
BUF M88 319 320 M90 ERJ 
BWI M88 320 ERJ 
CAE CRJ 
CAK CRJ 
CHA CRJ 
CHS CRJ ERJ CR9 CR7 
CID CRJ 
CIU CRJ 
CLE CRJ CR7 ERJ 
CMH ERJ 
CRW CRJ 
CVG ERJ 
CWA CRJ 
DAY ERJ 
DEN 320 M90 738 757 
DSM CRJ 
ELM CR7 CRJ 
ERI ERJ 
ESC CRJ 
EVV CRJ 
EWR 717 320 
FLL 757 M88 739 738 
FWA CRJ 
GCM 738 
GRB 319 320 
GRR ERJ M88 717 320 
GRU 76W 
GSO CRJ 
GSP CRJ 
HPN CRJ 
HSV CRJ 
IAD ERJ 
IAH 717 
ICN 744 
IND M88 320 319 
ITH CRJ 
JAX CR9 
JFK M88 319 
LAN CRJ 
LAS 757 738 
LAX 763 757 739 753 
LEX 717 
LIT CR7 
MBJ 320 
MBS CRJ CR9 
MCI M88 319 320 
MCO 757 753 
MDT CRJ CR9 
MDW CR9 CR7 E75 
MEM M88 
MHT ERJ CRJ 
MKE 320 717 M90 M88 
MLI CRJ 
MQT CRJ 
MSN M88 319 320 
MSP M90 M88 320 753 757 73H 777 319 738 
MYR E75 CR9 
NAS M88 
NGO 744 
NRT 777 77L 
OKC CR9 CR7 
OMA 319 
ORF ERJ 
PBI M90 320 
PIA CRJ 
PIT CR7 M88 320 ERJ 
PLN CRJ 
PUJ 320 
PVD 319 
PWM CRJ CR9 
RDU 319 73H 738 
RIC ERJ 
ROA CRJ 
ROC CRJ CR7 
RSW 757 753 
SAT 320 
SAV CR7 
SBN CRJ 
SCE CRJ 
SDF ERJ 
SEA 753 757 739 
SFO 739 763 738 
SJU 320 
SLC 320 73H 319 738 
STL 320 717 
SWF CRJ 
SYR ERJ 
TPA M88 738 757 M90 
TUL CR7 
TVC 717 ERJ 
TYS CRJ 
XNA CR7 
YOW CRJ 
ILG 320 
TTN 319 
ACY 319 
DESTINATIONS END
SOURCE: EVV
DESTINATIONS BEGIN
ATL CRJ 
DFW ERD 
ORD ER4 ERD 
DTW CRJ 
DESTINATIONS END
SOURCE: FWA
DESTINATIONS BEGIN
ATL CRJ 
DFW ER4 
ORD ER4 ERD 
DTW CRJ 
MSP CRJ 
AZA 319 
MYR M80 
PGD M80 
PIE M80 320 
SFB M80 
DESTINATIONS END
SOURCE: GFK
DESTINATIONS BEGIN
TVF 
MSP CRJ 
AZA M80 
LAS M80 
SFB 320 
DESTINATIONS END
SOURCE: GSO
DESTINATIONS BEGIN
ATL CR9 
CLT DH8 
DCA CRJ 
DFW ER4 
LGA ERD 
MIA ER4 
PHL E75 CRJ E70 
DTW CRJ 
DEN 319 
PIE 320 
SFB M80 
EWR ERJ 
IAD CRJ ERJ 
ORD CRJ ERJ CR7 ER4 
DESTINATIONS END
SOURCE: GSP
DESTINATIONS BEGIN
ATL CRJ 
CLT DH3 DH8 
DCA CRJ 
DFW ER4 
PHL CRJ 
DTW CRJ 
LGA CRJ 
MDW 73W 
FLL M80 
PGD M80 
PIE M80 320 
SFB 320 
CLE ERJ 
EWR ERJ 
IAD CRJ ER4 ERJ 
IAH ERJ 
ORD ERJ ER4 CRJ 
BNA 73W 
BWI 73C 
HOU 73C 73W 
DESTINATIONS END
SOURCE: LAN
DESTINATIONS BEGIN
ATL CRJ 
DTW CRJ 
MSP CRJ 
SFB M80 
DCA 73G 
ORD ERJ 
DESTINATIONS END
SOURCE: LEX
DESTINATIONS BEGIN
ATL CRJ 
CLT CR7 CRJ 
DFW ERD ER4 
ORD ERD ER4 
DCA CRJ 
DTW CR7 CRJ CR9 
LGA ERJ 
MSP CRJ 
FLL M80 
PGD M80 
PIE 320 
SFB M80 320 
IAH ERJ 
DESTINATIONS END
SOURCE: LGA
DESTINATIONS BEGIN
MSY CR9 
BNA CR7 
BOS 319 E90 
CHO ERD 
CLT 321 319 320 
CMH CR7 ERD 
DAY ERD 
DCA 319 E90 
DFW 738 
DTW CR7 
GSO ERD 
ILM ERD 
LIT CR7 
MIA 738 
ORD 738 
ORF ERD 
PBI 738 
PHL E90 DH3 319 
PIT CRJ E75 
RDU ERD CR7 
RIC ERD 
ROA ERD 
SDF ERD 
STL CR7 
TYS ERD 
XNA CR7 
YUL ERD 
YYZ CR7 
YOW CRJ 
ATL M88 757 
FLL 320 
MCO 320 
RSW 320 
SRQ 320 
TPA 320 
AUA 738 
BGR CR7 
BHM CR9 CR7 
BTV CR7 
BUF CR7 
CAE CRJ 
CHS CR7 
CLE CR7 
CVG CR7 
DEN 320 
DSM CR9 
EYW 73W 
GRR CR7 
GSP CRJ 
IAH E70 E75 
IND E75 CR7 
JAX CR7 
LEX ERJ 
MCI CR7 E75 E70 
MEM CR9 
MHT ERJ 
MKE CR7 
MSN E70 
MSP 319 320 M88 
MYR E75 
OMA E75 
PWM ERJ M88 
ROC CR7 CR9 
SAV CR7 
SYR CR7 
YHZ CR7 
CAK 717 
MDW 73H 73W 
IAD CRJ ERJ E70 CR7 
HOU 73W 
DESTINATIONS END
SOURCE: MBS
DESTINATIONS BEGIN
ATL CRJ 
DTW CRJ CR9 
MSP CRJ 
ORD CRJ 
DESTINATIONS END
SOURCE: MDT
DESTINATIONS BEGIN
ATL CRJ 
BOS DH3 
CLT 319 CR7 CRJ 
ORD CR7 ERD 
PHL DH3 
YYZ BEH 
DTW CR9 CRJ 
DEN 319 
MCO 319 
PIE M80 
SFB M80 
IAD ER4 
DESTINATIONS END
SOURCE: MEM
DESTINATIONS BEGIN
MSY CRJ 
CLT 319 CR7 
DCA CRJ 
DFW 319 
MIA ER4 
ORD CR7 ER4 ERD 
ATL 320 M88 319 
AUS CRJ 
CVG CRJ 
DEN CR9 
DTW CR9 E70 
IAH CRJ 
IND CRJ ERJ 
LAS 738 
LAX 320 
LGA CR9 
MCI CRJ 
MCO M88 
MSP M88 
PIT ERJ 
RDU CRJ 
SAT CRJ 
SLC 320 
BWI 73W 
HOU 733 
MDW 73W 
TPA 73W 
ELD CNC 
HOT CNC 
HRO CNC 
MKL CNC 
EWR ERJ 
DESTINATIONS END
SOURCE: MSP
DESTINATIONS BEGIN
ATL 
MSY CR9 
CLT 319 320 321 
DCA E75 E70 
DFW M80 M83 738 
MIA 738 
ORD E75 CR7 
PHL 319 E90 
PHX 320 321 319 
YYZ CRA CRJ 
CDG 332 
LAX 757 
LHR 764 
SEA 753 
SFO 753 
CUN 320 
SAN 738 739 
ABQ 320 
ABR CRJ 
ALB CR9 
AMS 333 332 
ANC 757 738 
APN CRJ 
ATW CRJ CR9 
AUS CR9 E75 
AZO CRJ 
BDL 319 
BHM CR7 
BIL 319 320 
BIS CRJ E70 CR9 E75 
BJI CRJ 
BMI CRJ 
BNA CR7 CR9 CRJ 
BOI 320 738 
BOS 757 738 73H 320 319 M88 
BRD CRJ 
BUF E70 CR9 
BWI 320 M90 M88 319 
BZN 319 320 
CID CRJ 
CLE CRJ ERJ CR7 CR9 
CMH ERJ 
CVG CRJ CR9 ERJ 
CWA CRJ 
DAY CRJ CR9 
DEN M90 320 
DIK CRJ 
DLH CRJ CR9 
DSM CRJ CR9 
DTW 757 M90 M88 753 320 738 73H 319 
EWR 319 
FAR 320 
FCA E75 CR9 
FLL 757 
FNT CRJ 
FSD 320 
FWA CRJ 
GEG 320 
GFK CRJ 
GRB CR9 CRJ 
GRR 320 319 M88 
GTF E75 
HIB CRJ 
HLN E75 
IAD CR9 CR7 
IAH 319 E70 
ICT CRJ 
IMT CRJ 
IND M90 320 ERJ M88 
INL CRJ 
ISN CRJ 
JAX E75 CR9 E70 
JFK 319 M88 
LAN CRJ 
LAS M90 757 320 738 
LEX CRJ 
LGA M88 319 320 738 
LNK CRJ 
LSE CRJ 
MBS CRJ 
MCI 320 319 M88 ERJ 
MCO 757 753 
MDW E75 E70 CR7 CR9 
MEM M88 
MKE M88 M90 320 319 
MLI ERJ CRJ 
MOT CR9 CRJ E75 E70 
MSN 319 320 
MSO 319 
NRT 332 777 
OKC CRJ 
OMA M88 319 320 
ORF CR7 
PDX M90 753 738 
PIA CRJ 
PIT 319 320 
PSC CR9 
PSP 320 
RAP CRJ CR9 E75 
RDU 320 M90 M88 
RHI CRJ 
RIC CR7 
ROC CR7 
RST CRJ 
RSW 757 M90 
SAT CR9 E75 E70 
SBN CRJ 
SDF ERJ 
SJC 320 738 
SLC 320 757 319 738 
SMF 320 
SNA 319 757 
STL M90 319 320 M88 
SYR CR9 E70 
TPA M88 757 
TUL CRJ 
TUS M90 
TVC CRJ 
TYS CR9 
XNA CRJ 
YEG E75 
YQR CRJ 
YUL CR9 
YVR E75 
YWG E70 CRJ CR9 
YXE E75 
YYC 319 320 
OAK 73W 
PUJ 738 
ATY BE1 
DESTINATIONS END
SOURCE: MSY
DESTINATIONS BEGIN
DTW CR9 
JFK CR9 
LGA CR9 
MEM CRJ 
MSP CR9 
AUS 
CLT 319 320 E75 CR9 E70 
DCA E75 E70 319 
DFW M80 M83 
MIA 738 
ORD E75 
PHL 319 E90 E75 
DEN 320 738 ERJ 
EWR 738 ERJ 320 319 
IAD 320 E70 319 CR7 
IAH 319 738 73G 320 ERJ 
YYZ CRA 
ATL M90 757 M88 
LAX 319 
SLC 319 320 
BOS E90 
CVG ERJ 
BWI 73W 
DAL 73W 73C 733 
EYW 73W 
FLL 73W 73C 
HOU 735 73W 73C 
LAS 73W 
MCI 73W 
MCO 733 73W 73C 
MDW 73W 
MKE 73W 
SAN 73W 
STL 73C 73W 
TPA 73C 73W 733 
CLE ERJ 
SFO 320 319 738 
BNA 735 73W 733 
PHX 73H 73W 
DESTINATIONS END
SOURCE: ROA
DESTINATIONS BEGIN
ATL CRJ 
CLT DH8 DH3 
LGA ERD 
PHL DH3 
DTW CRJ 
PIE M80 
SFB 320 
IAD ER4 DH2 
ORD ER4 ERJ 
DESTINATIONS END
SOURCE: SYR
DESTINATIONS BEGIN
ATL CR9 
BOS DH3 
CLT 320 319 
DCA E70 CRJ 
ORD CR7 ER4 
PHL DH3 
YYZ BEH 
JFK E90 
MCO E90 320 
DTW ERJ 
LGA CR7 
MSP CR9 E70 
PIE 320 
CLE DH3 
EWR DH2 DH3 ERJ 
IAD ERJ CRJ DH4 ER4 CR7 DH2 
DESTINATIONS END
SOURCE: TVF
DESTINATIONS BEGIN
GFK 
DESTINATIONS END
SOURCE: TYS
DESTINATIONS BEGIN
ATL CRJ CR9 
CLT CR7 CRJ 
DCA CRJ 
DFW ER4 CRJ ERD 
LGA ERD 
ORD ERD ER4 
PHL CRJ 
DTW CRJ 
MSP CR9 
DEN 319 
FLL M80 
PGD M80 
PIE M80 320 
SFB M80 320 
EWR ERJ 
IAD ERJ 
IAH ERJ 
DESTINATIONS END
SOURCE: XNA
DESTINATIONS BEGIN
ATL CRJ 
CLT CR7 CRJ 
DFW M80 
LAX CR7 
LGA CR7 
ORD CR7 ER4 ERD 
CVG CRJ 
DTW CR7 
MSP CRJ 
LAS M80 
SFB 320 
DEN ERJ 
EWR ERJ 
IAH ERJ CRJ 
DESTINATIONS END
SOURCE: ACK
DESTINATIONS BEGIN
BOS CNA 
EWB CNA 
HYA CNA 
MVY CNA 
HPN PL2 
TEB PL2 
DESTINATIONS END
SOURCE: ALB
DESTINATIONS BEGIN
BOS CNA 
MSS CNA 
OGS CNA 
CLT 319 
DCA E75 CRJ E70 
PHL DH3 
ATL CR9 M88 
DTW CRJ CR9 
MSP CR9 
BWI 73W 
EWR 73W 
FLL 73W 
MDW 73W 
TPA 73W 
CLE DH3 
IAD DH4 DH2 CR7 CRJ ERJ 
ORD 319 73G 738 739 
LAS 73W 
MCO 73W 
DESTINATIONS END
SOURCE: AUG
DESTINATIONS BEGIN
BOS CNA 
DESTINATIONS END
SOURCE: AXA
DESTINATIONS BEGIN
SJU CNA 
ANU DH3 
STT AT7 AT4 
SXM BNI 
DESTINATIONS END
SOURCE: BHB
DESTINATIONS BEGIN
BOS CNA 
DESTINATIONS END
SOURCE: BIL
DESTINATIONS BEGIN
GDV CNA 
GGW CNA 
HVR CNA 
OLF CNA 
SDY CNA 
PDX DH4 
SEA DH4 
MSP 320 319 
SLC CR7 CRJ CR9 
AZA 319 
LAS M80 
DEN 320 739 738 319 
DESTINATIONS END
SOURCE: BOS
DESTINATIONS BEGIN
ACK CNA 
ALB CNA 
AUG CNA 
BHB CNA 
HYA CNA 
LEB CNA 
MVY CNA 
PVC CNA 
RKD CNA 
RUT CNA 
SLK CNA 
BUF CRJ 
CLT 319 321 320 E90 
CUN 319 
DCA 319 E90 
DFW 738 757 
JFK 738 
LAX 738 757 
LGA E90 319 
LHR 777 744 
MAD 330 
MDT DH3 
MIA 757 738 
NRT 787 
ORD 738 
PDX 737 
PHL E90 319 321 320 
PHX 320 319 321 
PIT E70 CRJ 
RIC CRJ 
ROC CRJ 
SAN 737 
SEA 737 
SYR DH3 
YHZ CRJ 
YOW DH1 
YUL CRJ DH3 
YYZ E90 E75 
ATL 757 M90 M88 
CDG 744 
ISP SF3 
PBG SF3 
PQI SF3 
FCO 330 332 
AUA 320 
AUS E90 
BWI E90 
CHS E90 
DEN 320 
DTW E90 
DXB 77L 
EWR E90 
FLL 320 E90 
HOU E90 
IAD E90 
JAX E90 
LAS 320 
LGB 320 
MCO 320 E90 
MSY E90 
NAS E90 
PBI 320 E90 
PLS 320 
PUJ 320 
RDU E90 
RSW 320 
SAV E90 
SDQ 320 
SFO 320 
SJC 320 
SJU 320 
STI 320 
STT 320 
SXM 320 
TPA 320 
PTY 73G 
AMS 333 
BDA 738 
CMH ERJ 
CVG 73H 
IND E75 
MSP 738 319 757 M90 320 
MYR E75 
SLC 73H 738 
DUB 332 330 
SNN 757 
KEF 75W 
CAK 717 
MDW 73W 
FRA 744 346 
MUC 333 
ZRH 333 
ACY 319 
YTZ DH4 
LIS 313 
PDL 313 
CLE 738 
IAH 739 738 320 73G 319 
RAI 752 
BNA 73W 73C 
MCI 73W 
MKE 73W 
STL 73W 
DESTINATIONS END
SOURCE: CGI
DESTINATIONS BEGIN
STL CNA 
DESTINATIONS END
SOURCE: CPX
DESTINATIONS BEGIN
SJU BNI 
DESTINATIONS END
SOURCE: EIS
DESTINATIONS BEGIN
SJU CNA 
STT CNA 
SXM AT7 DH3 AT4 
DOM J32 
NEV CNT 
DESTINATIONS END
SOURCE: EWB
DESTINATIONS BEGIN
ACK CNA 
HPN CNA 
MVY CNA 
DESTINATIONS END
SOURCE: GDV
DESTINATIONS BEGIN
BIL CNA 
DESTINATIONS END
SOURCE: GGW
DESTINATIONS BEGIN
BIL CNA 
DESTINATIONS END
SOURCE: HPN
DESTINATIONS BEGIN
HYA CNA 
LEB CNA 
MVY CNA 
CLT CRJ 
DCA CRJ 
ORD ERD 
PHL DH3 
ATL CR7 
FLL E90 
MCO 320 E90 
PBI E90 
RSW E90 
TPA E90 
DTW CRJ 
ACK PL2 
DESTINATIONS END
SOURCE: HVR
DESTINATIONS BEGIN
BIL CNA 
DESTINATIONS END
SOURCE: HYA
DESTINATIONS BEGIN
ACK CNA 
BOS CNA 
DESTINATIONS END
SOURCE: IRK
DESTINATIONS BEGIN
STL CNA 
DESTINATIONS END
SOURCE: LEB
DESTINATIONS BEGIN
BOS CNA 
HPN CNA 
DESTINATIONS END
SOURCE: MAZ
DESTINATIONS BEGIN
SJU CNA 
DESTINATIONS END
SOURCE: MSS
DESTINATIONS BEGIN
ALB CNA 
DESTINATIONS END
SOURCE: MVY
DESTINATIONS BEGIN
ACK CNA 
BOS CNA 
EWB CNA 
HPN CNA 
DESTINATIONS END
SOURCE: MWA
DESTINATIONS BEGIN
STL CNA 
DESTINATIONS END
SOURCE: OGS
DESTINATIONS BEGIN
ALB CNA 
DESTINATIONS END
SOURCE: OLF
DESTINATIONS BEGIN
BIL CNA 
DESTINATIONS END
SOURCE: OWB
DESTINATIONS BEGIN
STL CNA 
SFB M80 
DESTINATIONS END
SOURCE: PVC
DESTINATIONS BEGIN
BOS CNA 
DESTINATIONS END
SOURCE: RKD
DESTINATIONS BEGIN
BOS CNA 
DESTINATIONS END
SOURCE: RUT
DESTINATIONS BEGIN
BOS CNA 
DESTINATIONS END
SOURCE: SDY
DESTINATIONS BEGIN
BIL CNA 
DESTINATIONS END
SOURCE: SJU
DESTINATIONS BEGIN
AXA CNA 
CPX BNI 
EIS CNA 
MAZ CNA 
NEV CNA 
STT CNA 
STX CNA 
VIJ BNI 
VQS CNA 
CCS 738 
CLT 321 
DFW 757 
DOM SF3 
FDF SF3 
JFK 757 
MIA 738 757 
ORD 738 
PHL 757 767 320 
PTP SF3 
ATL 73H 753 757 
BOG 319 
BDL 320 
BOS 320 
DCA 320 
EWR 320 
FLL 320 E90 
JAX E90 
MCO E90 320 
PBI E90 
PUJ 320 
SDQ E90 320 
STI E90 
SXM E90 
TPA 320 
LRM SF3 
SKB SF3 
PTY E90 73G 
FRA 767 
DTW 320 
ONT 73H 
AZS EM2 
PLS EM2 
POP EM2 
ANU AT7 
SBH PL2 
IAD 739 738 
IAH 738 
BWI 73W 738 
YYZ 73W 
DESTINATIONS END
SOURCE: SLK
DESTINATIONS BEGIN
BOS CNA 
DESTINATIONS END
SOURCE: STT
DESTINATIONS BEGIN
EIS CNA 
SJU CNA 
STX CNA 
CLT 757 767 
JFK 757 
MIA 757 
PHL 757 
ATL 757 
AXA DH3 
SXM AT7 AT4 
FLL 319 
SBH CNC PL2 
EWR 73G 
IAD 73G 
ORD 73G 
DOM CNT 
NEV CNT 
VIJ CNT 
DESTINATIONS END
SOURCE: STX
DESTINATIONS BEGIN
SJU CNA 
STT CNA 
VQS CNA 
MIA 738 
SXM DH3 
DESTINATIONS END
SOURCE: TBN
DESTINATIONS BEGIN
STL CNA 
DESTINATIONS END
SOURCE: UIN
DESTINATIONS BEGIN
STL CNA 
DESTINATIONS END
SOURCE: VIJ
DESTINATIONS BEGIN
SJU BNI 
STT CNT 
DESTINATIONS END
SOURCE: VQS
DESTINATIONS BEGIN
SJU CNA 
STX CNA 
DESTINATIONS END
SOURCE: YDQ
DESTINATIONS BEGIN
YVR DH1 
YYE DH1 
DESTINATIONS END
SOURCE: YKA
DESTINATIONS BEGIN
YVR BEH 
YXS BEH 
YYC DH3 
DESTINATIONS END
SOURCE: YLL
DESTINATIONS BEGIN
YYC BEH 
DESTINATIONS END
SOURCE: YOJ
DESTINATIONS BEGIN
YEG BEH 
YOP BEH 
DESTINATIONS END
SOURCE: YOP
DESTINATIONS BEGIN
YEG BEH 
YOJ BEH 
DESTINATIONS END
SOURCE: YQZ
DESTINATIONS BEGIN
YVR BEH 
YWL BEH 
DESTINATIONS END
SOURCE: YXJ
DESTINATIONS BEGIN
YEG D38 DH3 
YXS BEH 
YYE D38 BEH DH3 
YVR DH4 
YYC DH4 
DESTINATIONS END
SOURCE: YXS
DESTINATIONS BEGIN
YKA BEH 
YLW BEH 
YXJ BEH 
YXT DH3 
YYC DH3 
YYD BEH 
YYE BEH 
YVR DH4 
DESTINATIONS END
SOURCE: YXT
DESTINATIONS BEGIN
YXS DH3 
YVR DH3 
YYD DH1 
DESTINATIONS END
SOURCE: YYD
DESTINATIONS BEGIN
YXS BEH 
YVR DH3 
YXT DH1 
DESTINATIONS END
SOURCE: YYE
DESTINATIONS BEGIN
YDQ DH1 
YXJ D38 BEH DH3 
YXS BEH 
DESTINATIONS END
SOURCE: BCV
DESTINATIONS BEGIN
BZE CNC 
CUK CNC 
SPR CNC 
SQS CNC 
TZA CNC 
DESTINATIONS END
SOURCE: CUK
DESTINATIONS BEGIN
BCV CNC 
BZE CNC 
SPR CNC 
TZA CNC 
DESTINATIONS END
SOURCE: CZH
DESTINATIONS BEGIN
SPR CNC 
ORZ CNC 
DESTINATIONS END
SOURCE: DGA
DESTINATIONS BEGIN
BZE CNC 
PLJ CNC 
TZA CNC 
INB CNC 
SVK CNC 
DESTINATIONS END
SOURCE: PLJ
DESTINATIONS BEGIN
BZE CNC 
DGA CNC 
PND CNC 
INB CNC 
SVK CNC 
DESTINATIONS END
SOURCE: PND
DESTINATIONS BEGIN
PLJ CNC 
INB CNC 
DESTINATIONS END
SOURCE: SPR
DESTINATIONS BEGIN
BCV CNC 
BZE CNC 
CUK CNC 
CZH CNC 
SQS CNC 
TZA CNC 
ORZ CNC 
DESTINATIONS END
SOURCE: SQS
DESTINATIONS BEGIN
BCV CNC 
BZE CNC 
SPR CNC 
TZA CNC 
DESTINATIONS END
SOURCE: TZA
DESTINATIONS BEGIN
BCV CNC 
BZE CNC 
CUK CNC 
DGA CNC 
SPR CNC 
SQS CNC 
DESTINATIONS END
SOURCE: GDT
DESTINATIONS BEGIN
PLS CNT 
SLX CNT 
XSC BE9 
DESTINATIONS END
SOURCE: PLS
DESTINATIONS BEGIN
GDT CNT 
CLT 321 
DFW 738 
MIA 757 
PHL 319 
YUL 319 
YYZ E90 
BOS 320 
JFK 320 
NAS 767 
ATL 73W M88 
CAP BE9 
KIN EM2 
PAP EM2 
POP EM2 
SDQ EM2 
SJU EM2 
STI EM2 
XSC BE9 
EWR 739 738 
DESTINATIONS END
SOURCE: SLX
DESTINATIONS BEGIN
GDT CNT 
DESTINATIONS END
SOURCE: ACR
DESTINATIONS BEGIN
LCR BE1 
SVI BE1 
DESTINATIONS END
SOURCE: ADZ
DESTINATIONS BEGIN
PVA L4T 
BOG 320 
BAQ E90 
CLO E90 
CTG E90 
MDE E90 
PEI E90 
PTY E90 
DESTINATIONS END
SOURCE: APO
DESTINATIONS BEGIN
BOG ER4 
EOH AT7 
DESTINATIONS END
SOURCE: AUC
DESTINATIONS BEGIN
BOG E70 
DESTINATIONS END
SOURCE: BSC
DESTINATIONS BEGIN
EOH AT5 
DESTINATIONS END
SOURCE: BUN
DESTINATIONS BEGIN
BOG AT5 
DESTINATIONS END
SOURCE: CZU
DESTINATIONS BEGIN
BOG AT7 
DESTINATIONS END
SOURCE: EOH
DESTINATIONS BEGIN
APO AT7 
BOG AT5 ER4 AT7 
BSC AT5 
NQU L4T 
UIB AT5 
IBE DH2 
MTR DH2 
PEI DH2 
DESTINATIONS END
SOURCE: FLA
DESTINATIONS BEGIN
BOG AT5 
DESTINATIONS END
SOURCE: GPI
DESTINATIONS BEGIN
CLO AT5 
DESTINATIONS END
SOURCE: IPI
DESTINATIONS BEGIN
BOG BE1 
DESTINATIONS END
SOURCE: LCR
DESTINATIONS BEGIN
ACR BE1 
LET BE1 
DESTINATIONS END
SOURCE: LET
DESTINATIONS BEGIN
LCR BE1 
LPD BE1 
TCD BE1 
BOG 320 E90 318 
DESTINATIONS END
SOURCE: LMC
DESTINATIONS BEGIN
VVC BE1 
DESTINATIONS END
SOURCE: LPD
DESTINATIONS BEGIN
LET BE1 
DESTINATIONS END
SOURCE: LQM
DESTINATIONS BEGIN
PUU AT5 
DESTINATIONS END
SOURCE: MVP
DESTINATIONS BEGIN
BOG E70 
VVC AT7 
DESTINATIONS END
SOURCE: NQU
DESTINATIONS BEGIN
EOH L4T 
DESTINATIONS END
SOURCE: PCR
DESTINATIONS BEGIN
BOG E70 
VVC E70 
DESTINATIONS END
SOURCE: PDA
DESTINATIONS BEGIN
BOG E70 
VVC E70 
DESTINATIONS END
SOURCE: PSO
DESTINATIONS BEGIN
BOG E70 
CLO AT7 
DESTINATIONS END
SOURCE: PUU
DESTINATIONS BEGIN
BOG AT5 
CLO AT5 
LQM AT5 
DESTINATIONS END
SOURCE: PVA
DESTINATIONS BEGIN
ADZ L4T 
DESTINATIONS END
SOURCE: RVE
DESTINATIONS BEGIN
BOG AT5 
TME AT5 
DESTINATIONS END
SOURCE: SJE
DESTINATIONS BEGIN
BOG AT5 
DESTINATIONS END
SOURCE: SVI
DESTINATIONS BEGIN
ACR BE1 
BOG BE1 
DESTINATIONS END
SOURCE: TCD
DESTINATIONS BEGIN
LET BE1 
DESTINATIONS END
SOURCE: TME
DESTINATIONS BEGIN
BOG AT5 
RVE AT5 
DESTINATIONS END
SOURCE: UIB
DESTINATIONS BEGIN
BOG AT5 
CLO AT5 
EOH AT5 
DESTINATIONS END
SOURCE: VGZ
DESTINATIONS BEGIN
BOG AT5 
DESTINATIONS END
SOURCE: VVC
DESTINATIONS BEGIN
BOG AT7 BE1 
LMC BE1 
MVP AT7 
PCR E70 
PDA E70 
DESTINATIONS END
SOURCE: BVA
DESTINATIONS BEGIN
KIV E90 
ACE 738 
AGP 738 
AHO 738 
ALC 738 
BCN 738 
BDS 738 
BGY 738 
BLQ 738 
BRI 738 
BTS 738 
BUD 738 
BZR 738 
CAG 738 
CIA 738 
DUB 738 
FAO 738 
FEZ 738 
GRO 738 
GSE 738 
KRK 738 
LIS 738 
MAD 738 
MAN 738 
NDR 738 
NYO 738 
OPO 738 
OUD 738 
PMI 738 
PSA 738 
PSR 738 
PUY 738 
RAK 738 
RBA 738 
RYG 738 
SNN 738 
SVQ 738 
TFS 738 
TNG 738 
TPS 738 
TRS 738 
TSF 738 
VLC 738 
VNO 738 
WMI 738 
ZAD 738 
ZAZ 738 
RZE DH4 
BEG 320 
CLJ 320 
GDN 320 
KTW 320 
OTP 320 
POZ 320 
SOF 320 
TGM 320 
TSR 320 
WAW 320 
WRO 320 
DESTINATIONS END
SOURCE: KBP
